# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0007DA28	0x00000004	[  3] 4-byte-literal=0xBF000000
0x0007DA2C	0x00000004	[  3] 4-byte-literal=0x3EA8F5C3
0x0007DA30	0x00000004	[  3] 4-byte-literal=0x3ECCCCCD
0x0007DA34	0x00000004	[  3] 4-byte-literal=0x3D0F5C29
0x0007DA38	0x00000004	[  3] 4-byte-literal=0x3CCCCCCD
0x0007DA3C	0x00000004	[  3] 4-byte-literal=0x3D3851EC
0x0007DA40	0x00000004	[  3] 4-byte-literal=0x42480000
0x0007DA44	0x00000004	[  3] 4-byte-literal=0x3CA3D70A
0x0007DA48	0x00000004	[  3] 4-byte-literal=0x3CBC6A7F
0x0007DA4C	0x00000004	[  3] 4-byte-literal=0x3CDD2F1B
0x0007DA50	0x00000004	[  3] 4-byte-literal=0x3DCCCCCD
0x0007DA54	0x00000004	[  3] 4-byte-literal=0x43AF0000
0x0007DA58	0x00000004	[  3] 4-byte-literal=0x43160000
0x0007DA5C	0x00000004	[  3] 4-byte-literal=0x41A00000
0x0007DA60	0x00000004	[  3] 4-byte-literal=0x3F7C28F6
0x0007DA64	0x00000004	[  3] 4-byte-literal=0xBDCCCCCD
0x0007DA68	0x00000004	[  3] 4-byte-literal=0xBD4CCCCD
0x0007DA6C	0x00000004	[  3] 4-byte-literal=0x3D4CCCCD
0x0007DA70	0x00000004	[  3] 4-byte-literal=0x3F028F5C
0x0007DA74	0x00000004	[  3] 4-byte-literal=0x3BA3D70A
0x0007DA78	0x00000008	[  4] 8-byte-literal=0x3E00000000000000
0x0007DA80	0x00000004	[  4] 4-byte-literal=0x30000000
0x0007DA90	0x00000010	[  5] __const@0
0x0007DAA0	0x0000001C	[  7] __ZTSN3osc17OscPacketListenerE
0x0007DABC	0x00000014	[  7] __ZTS14PacketListener
0x0007DAD0	0x00000053	[  7] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder3osc11OscListenerENS_11_Sp_deleterIS3_EEEE
0x0007DB24	0x00000032	[  7] __ZTSNSt3tr111_Sp_deleterIN6cinder3osc11OscListenerEEE
0x0007DB58	0x00000058	[  7] __ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEEE
0x0007DBB2	0x0000001C	[  7] __ZTSNSt3tr117bad_function_callE
0x0007DBCE	0x0000001E	[  7] __ZTS25UdpListeningReceiveSocket
0x0007DBEC	0x0000007C	[  7] __ZTSN5boost6detail11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS2_5list1INS2_5valueIPS8_EEEEEEEE
0x0007DC68	0x00000094	[  7] __ZTSN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS3_5list1INS3_5valueIPS9_EEEEEEEEEE
0x0007DCFC	0x00000048	[  7] __ZTSNSt3tr121_Sp_counted_base_implIPN5boost6threadENS_11_Sp_deleterIS2_EEEE
0x0007DD44	0x00000027	[  7] __ZTSNSt3tr111_Sp_deleterIN5boost6threadEEE
0x0007DD6C	0x00000029	[  8] __ZTSN6cinder3osc25OscExcInvalidArgumentTypeE
0x0007DD95	0x00000015	[  8] __ZTSN6cinder3osc6OscExcE
0x0007DDAA	0x00000017	[  8] __ZTSN6cinder3osc8ArgInt32E
0x0007DDC1	0x00000012	[  8] __ZTSN6cinder3osc3ArgE
0x0007DDD3	0x00000017	[  8] __ZTSN6cinder3osc8ArgFloatE
0x0007DDEA	0x0000001A	[  8] __ZTSN6cinder3osc9ArgStringE
0x0007DE04	0x00000021	[  8] __ZTSN6cinder3osc17OscExcOutOfBoundsE
0x0007DE28	0x00000050	[  9] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder3osc9OscSenderENS_11_Sp_deleterIS3_EEEE
0x0007DE78	0x0000001C	[  9] __ZTSNSt3tr116_Sp_counted_baseE
0x0007DE94	0x00000030	[  9] __ZTSNSt3tr111_Sp_deleterIN6cinder3osc9OscSenderEEE
0x0007DEC6	0x00000014	[  9] __ZTS17UdpTransmitSocket
0x0007DEDA	0x00000006	[ 11] __ZTS4Rule
0x0007DEE0	0x00000008	[ 11] 8-byte-literal=0x7FF8000000000000
0x0007DEE8	0x00000004	[ 12] 4-byte-literal=0x4F800000
0x0007DEEC	0x00000004	[ 12] 4-byte-literal=0x2F800000
0x0007DEF0	0x00000004	[ 12] 4-byte-literal=0x40400000
0x0007DEF4	0x00000004	[ 12] 4-byte-literal=0x3FC00000
0x0007DEF8	0x00000004	[ 12] 4-byte-literal=0x40C90FDB
0x0007DEFC	0x00000004	[ 12] 4-byte-literal=0x41200000
0x0007DF00	0x00000010	[ 12] __const@0
0x0007DF10	0x00000008	[ 12] 8-byte-literal=0xBFF0000000000000
0x0007DF18	0x00000004	[ 15] 4-byte-literal=0x3E4CCCCD
0x0007DF1C	0x00000004	[ 15] 4-byte-literal=0x42200000
0x0007DF20	0x00000004	[ 15] 4-byte-literal=0x41C80000
0x0007DF40	0x0000001C	[ 16] __ZTSN6cinder3app12AssetLoadExcE
0x0007DF5C	0x00000014	[ 16] __ZTSN6cinder9ExceptionE
0x0007DF70	0x00000020	[ 16] __ZTSN6cinder3app15ResourceLoadExcE
0x0007DF90	0x0000006C	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder3app8RendererENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007DFFC	0x0000003C	[ 16] __ZTSNSt3tr116_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EEE
0x0007E038	0x0000002E	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder3app8RendererEEE
0x0007E082	0x0000001A	[ 16] __ZTSN6cinder3app8KeyEventE
0x0007E09C	0x00000068	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder8TimelineENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E104	0x0000002C	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder8TimelineEEE
0x0007E130	0x0000001B	[ 16] __ZTSN6cinder3app11ResizeEventE
0x0007E14B	0x00000011	[ 16] __ZTSN6cinder6CameraE
0x0007E164	0x00000014	[ 16] __ZTSN6cinder7ImageIoE
0x0007E186	0x0000001A	[ 16] __ZTSN6cinder11ImageSourceE
0x0007E1A4	0x00000070	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder8SurfaceTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E214	0x00000034	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder8SurfaceTIhE3ObjEEE
0x0007E248	0x00000024	[ 16] __ZTSN6cinder18ImageTargetSurfaceIhEE
0x0007E26C	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder18ImageTargetSurfaceIhEENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E2E4	0x00000038	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder18ImageTargetSurfaceIhEEEE
0x0007E338	0x00000070	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder8ChannelTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E3A8	0x00000034	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder8ChannelTIhE3ObjEEE
0x0007E3F0	0x00000017	[ 16] __ZTSN5boost12bad_rationalE
0x0007E407	0x00000011	[ 16] __ZTSSt12domain_error
0x0007E430	0x00000064	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPhN5boost21checked_array_deleterIhEELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E494	0x00000023	[ 16] __ZTSN5boost21checked_array_deleterIhEE
0x0007E4B7	0x0000001D	[ 16] __ZTSN6cinder2gl14TextureDataExcE
0x0007E4D4	0x00000030	[ 16] __ZTSN6cinder33ImageIoExceptionIllegalColorModelE
0x0007E510	0x00000070	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder2gl7Texture3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E580	0x00000030	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder2gl7Texture3ObjEEE
0x0007E5CA	0x00000012	[ 16] __ZTSN6cinder7IStreamE
0x0007E5F0	0x00000018	[ 16] __ZTSN6cinder10StreamBaseE
0x0007E608	0x00000020	[ 16] __ZTSN6cinder20StreamExcOutOfMemoryE
0x0007E631	0x00000007	[ 16] __ZTSPFvPvE
0x0007E638	0x00000008	[ 16] __ZTSFvPvE
0x0007E658	0x0000006C	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder11IStreamFileENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E6C4	0x00000030	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder11IStreamFileEEE
0x0007E6F4	0x00000024	[ 16] __ZTSN6cinder2gl18GlslProgCompileExcE
0x0007E718	0x00000064	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPcN5boost21checked_array_deleterIcEELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E77C	0x00000070	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder2gl8GlslProg3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007E7EC	0x00000034	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder2gl8GlslProg3ObjEEE
0x0007E83C	0x0000002A	[ 16] __ZTSN6cinder5qtime24QuickTimeErrorLoadingExcE
0x0007E866	0x0000001E	[ 16] __ZTSN6cinder5qtime12QuickTimeExcE
0x0007E8A0	0x00000027	[ 16] __ZTSN5boost16exception_detail10clone_baseE
0x0007E8C8	0x00000024	[ 16] __ZTSN6cinder5qtime15QuickTimeExcFftE
0x0007E8FC	0x0000002F	[ 16] __ZTSN6cinder2gl32FboExceptionInvalidSpecificationE
0x0007E92B	0x0000001D	[ 16] __ZTSN6cinder2gl12FboExceptionE
0x0007E958	0x00000020	[ 16] __ZTSN6cinder18SurfaceConstraintsE
0x0007E984	0x00000020	[ 16] __ZTSN6cinder3app8AppBasic8SettingsE
0x0007E9A4	0x0000001B	[ 16] __ZTSN6cinder3app3App8SettingsE
0x0007E9BF	0x0000001B	[ 16] __ZTSN6cinder3app10TouchEventE
0x0007E9DA	0x0000001A	[ 16] __ZTSN6cinder3app10MouseEventE
0x0007E9F4	0x00000020	[ 16] __ZTSN6cinder3app13FileDropEventE
0x0007EA14	0x00000059	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP12CGColorSpacePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0007EA6D	0x00000014	[ 16] __ZTSPFvP12CGColorSpaceE
0x0007EA81	0x00000013	[ 16] __ZTSFvP12CGColorSpaceE
0x0007EA94	0x00000057	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP14CGDataProviderPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0007EAEB	0x00000016	[ 16] __ZTSPFvP14CGDataProviderE
0x0007EB01	0x00000017	[ 16] __ZTSFvP14CGDataProviderE
0x0007EB30	0x00000026	[ 16] __ZTSN6cinder26ImageIoExceptionFailedLoadE
0x0007EB56	0x0000001E	[ 16] __ZTSN6cinder16ImageIoExceptionE
0x0007EB74	0x00000054	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPK8__CFDataPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0007EBC8	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder6ColorTIhEEN5boost21checked_array_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007EC40	0x00000038	[ 16] __ZTSN5boost21checked_array_deleterIN6cinder6ColorTIhEEEE
0x0007EC78	0x0000002C	[ 16] __ZTSN6cinder31ImageIoExceptionIllegalDataTypeE
0x0007ECA4	0x0000004F	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP7CGImagePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0007ECF3	0x0000000E	[ 16] __ZTSPFvP7CGImageE
0x0007ED01	0x0000000F	[ 16] __ZTSFvP7CGImageE
0x0007ED28	0x00000054	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPK10__CFStringPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0007ED8C	0x00000033	[ 16] __ZTSN5boost8geometry31overlay_invalid_input_exceptionE
0x0007EDBF	0x0000001D	[ 16] __ZTSN5boost8geometry9exceptionE
0x0007EDDC	0x00000044	[ 16] __ZTSN5boost8geometry6detail20self_get_turn_points17self_ip_exceptionE
0x0007EE33	0x0000001D	[ 16] __ZTSN5boost16bad_lexical_castE
0x0007EE50	0x0000005C	[ 16] __ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_16bad_lexical_castEEEEE
0x0007EEAC	0x00000048	[ 16] __ZTSN5boost16exception_detail19error_info_injectorINS_16bad_lexical_castEEE
0x0007EEFC	0x00000068	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder7DisplayENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007EF64	0x00000029	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder7DisplayEEE
0x0007EF8D	0x00000017	[ 16] __ZTSN6cinder9Path2dExcE
0x0007EFA4	0x00000020	[ 16] __ZTSN6cinder18FontInvalidNameExcE
0x0007EFC4	0x00000068	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder4Font3ObjENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F02C	0x0000002C	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder4Font3ObjEEE
0x0007F06C	0x00000064	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder4LineENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F0D0	0x00000028	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder4LineEEE
0x0007F0F8	0x00000018	[ 16] __ZTSN6cinder3app8RendererE
0x0007F12C	0x00000018	[ 16] __ZTSN6cinder11ImageTargetE
0x0007F154	0x00000008	[ 16] __ZTSPFvPKvE
0x0007F15C	0x00000008	[ 16] __ZTSFvPKvE
0x0007F170	0x00000050	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPK7__CFURLPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F1C0	0x00000014	[ 16] __ZTSN6cinder3app5EventE
0x0007F1D4	0x00000020	[ 16] __ZTSN6cinder20SystemExcFailedQueryE
0x0007F1F4	0x00000014	[ 16] __ZTSN6cinder9SystemExcE
0x0007F218	0x0000006C	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder6Buffer3ObjENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F284	0x0000002C	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder6Buffer3ObjEEE
0x0007F2B0	0x00000018	[ 16] __ZTSN6cinder10DataSourceE
0x0007F2D0	0x00000014	[ 16] __ZTSN6cinder9StreamExcE
0x0007F2E4	0x00000070	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder14DataSourcePathENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F354	0x00000034	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder14DataSourcePathEEE
0x0007F388	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder16ImageIoRegistrar4InstENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F400	0x00000038	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder16ImageIoRegistrar4InstEEE
0x0007F438	0x0000002C	[ 16] __ZTSN6cinder32ImageIoExceptionUnknownExtensionE
0x0007F464	0x00000030	[ 16] __ZTSN6cinder35ImageIoExceptionIllegalChannelOrderE
0x0007F494	0x00000024	[ 16] __ZTSN6cinder21ImageSourceFileQuartzE
0x0007F4B8	0x00000058	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP13CGImageSourcePFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F510	0x00000058	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPK14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F568	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder21ImageSourceFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F5E0	0x00000038	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder21ImageSourceFileQuartzEEE
0x0007F618	0x00000028	[ 16] __ZTSN6cinder27ImageIoExceptionFailedWriteE
0x0007F640	0x00000057	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP14CGDataConsumerPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F697	0x00000016	[ 16] __ZTSPFvP14CGDataConsumerE
0x0007F6AD	0x00000017	[ 16] __ZTSFvP14CGDataConsumerE
0x0007F6C4	0x00000058	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F71C	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder21ImageTargetFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F794	0x00000038	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder21ImageTargetFileQuartzEEE
0x0007F7E0	0x00000020	[ 16] __ZTSN5boost6system14error_categoryE
0x0007F800	0x00000024	[ 16] __ZTSN5boost12noncopyable_11noncopyableE
0x0007F824	0x00000023	[ 16] __ZTSN6cinder7XmlTree15ExcAttrNotFoundE
0x0007F847	0x00000031	[ 16] __ZTSN6cinder7XmlTree9ExceptionE
0x0007F878	0x00000028	[ 16] __ZTSN6cinder7XmlTree16ExcChildNotFoundE
0x0007F8B0	0x00000038	[ 16] __ZTSNSt3tr111_Mutex_baseILN9__gnu_cxx12_Lock_policyE2EEE
0x0007F8FC	0x0000002C	[ 16] __ZTSN6cinder7XmlTree18ExcUnknownNodeTypeE
0x0007F928	0x00000023	[ 16] __ZTSN5boost21checked_array_deleterIcEE
0x0007F94B	0x00000035	[ 16] __ZTSN8rapidxml11parse_errorE
0x0007F980	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder5audio11IoRegistrar4InstENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007F9F8	0x0000003C	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder5audio11IoRegistrar4InstEEE
0x0007FA34	0x00000058	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP15AudioBufferListPFvPvELN9__gnu_cxx12_Lock_policyE2EEE
0x0007FAA0	0x00000017	[ 16] __ZTSN6cinder5audio6SourceE
0x0007FAB7	0x00000019	[ 16] __ZTSN6cinder5audio6LoaderE
0x0007FAD0	0x00000014	[ 16] __ZTSN6cinder5audio2IoE
0x0007FAE4	0x0000002C	[ 16] __ZTSN6cinder5audio25IoExceptionSourceNotFoundE
0x0007FB10	0x00000028	[ 16] __ZTSN6cinder5audio21IoExceptionFailedLoadE
0x0007FB38	0x0000005D	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIP17OpaqueAudioFileIDPFlS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0007FB95	0x00000019	[ 16] __ZTSPFlP17OpaqueAudioFileIDE
0x0007FBAE	0x0000001A	[ 16] __ZTSFlP17OpaqueAudioFileIDE
0x0007FBC8	0x00000074	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder5audio10SourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007FC3C	0x00000034	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder5audio10SourceFileEEE
0x0007FC70	0x00000034	[ 16] __ZTSN6cinder5audio32IoExceptionUnsupportedDataFormatE
0x0007FCA4	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder5audio16CocoaCaConverterENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007FD1C	0x0000003C	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder5audio16CocoaCaConverterEEE
0x0007FD58	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder5audio16LoaderSourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007FDD0	0x0000003A	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder5audio16LoaderSourceFileEEE
0x0007FE0A	0x0000001E	[ 16] __ZTSN6cinder5audio11IoExceptionE
0x0007FE28	0x0000002C	[ 16] __ZTSN6cinder5qtime25MovieWriterExcFrameEncodeE
0x0007FE54	0x00000020	[ 16] __ZTSN6cinder5qtime14MovieWriterExcE
0x0007FE74	0x00000030	[ 16] __ZTSN6cinder5qtime29MovieWriterExcAlreadyFinishedE
0x0007FEA4	0x0000002C	[ 16] __ZTSN6cinder5qtime25MovieWriterExcInvalidPathE
0x0007FEE0	0x00000019	[ 16] __ZTSN6cinder7Capture6DeviceE
0x0007FEF9	0x0000001E	[ 16] __ZTSN6cinder18CaptureExcInitFailE
0x0007FF17	0x00000019	[ 16] __ZTSN6cinder10CaptureExcE
0x0007FF30	0x00000078	[ 16] __ZTSNSt3tr121_Sp_counted_base_implIPN6cinder22CaptureImplQtKitDeviceENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0007FFA8	0x0000003C	[ 16] __ZTSNSt3tr111_Sp_deleterIN6cinder22CaptureImplQtKitDeviceEEE
0x00080000	0x00000027	[ 16] __ZTSN6cinder5audio21InvalidDeviceInputExcE
0x00080027	0x00000019	[ 16] __ZTSN6cinder5audio8InputExcE
0x0008004C	0x00000028	[ 16] __ZTSN6cinder5audio20OutOfTracksExceptionE
0x0008007C	0x00000030	[ 16] __ZTSN6cinder5audio28OutOfRangePcmBufferExceptionE
0x000800AC	0x00000034	[ 16] __ZTSN6cinder5audio32InvalidChannelPcmBufferExceptionE
0x000800E0	0x00000024	[ 16] __ZTSN6cinder5audio18PcmBufferExceptionE
